

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
CreditReportEmployment
----------------------
belongs to        CreditReport                             as CreditReport 


CreditReportFileNote
--------------------
belongs to        CreditReport                             as CreditReport 


CreditReportIdentity
--------------------
belongs to        CreditReport                             as CreditReport 


CreditReportMain
----------------
belongs to        CreditReport                             as CreditReport 


CreditReportMessage
-------------------
belongs to        CreditReport                             as CreditReport 


CreditReportPersonalInsolvency
------------------------------
belongs to        CreditReport                             as CreditReport 


CreditReportRepaymentHistory
----------------------------
belongs to        CreditReport                             as CreditReport 


CreditReportRequired
--------------------
belongs to        ApplicationPartyRole                     as ApplicationPartyRole 


CreditReportRequiredSequenceView
--------------------------------


CreditReportScoreDataContributingFactor
---------------------------------------
belongs to        CreditReport                             as CreditReport 


CreditReportSummaryDatum
------------------------
belongs to        CreditReport                             as CreditReport 


CreditReportType
----------------
has many          CreditReport                             as CreditReportCreditreporttypeFks 
belongs to many   ApplicationPartyRole                     as CreditReportApplicationPartyRoles 
belongs to many   PartyRole                                as CreditReportCreatedByPartyRoles 
belongs to many   PartyRole                                as CreditReportLastUpdatedByPartyRoles 


CrumbsAddress
-------------


CrumbsAddresssequenceview
-------------------------


CrumbsAddresstype
-----------------


CrumbsAlignmenttype
-------------------


CrumbsApplicationrole
---------------------


CrumbsBankaccount
-----------------


CrumbsBankbsb
-------------


CrumbsBankbsbsequenceview
-------------------------


CrumbsBrand
-----------


CrumbsBrandtext
---------------


CrumbsBrokerprogramagreement
----------------------------


CrumbsClaimtype
---------------


CrumbsClaimvalue
----------------


CrumbsCompany
-------------


CrumbsCompanynamebypartyrole
----------------------------


CrumbsCompanytype
-----------------


CrumbsCountry
-------------


CrumbsCurrencytype
------------------


CrumbsDocumentlocationtype
--------------------------


CrumbsEmailaddress
------------------


CrumbsEmailaddresssequenceview
------------------------------


CrumbsEquipmentfinanceloanapplication
-------------------------------------


CrumbsFirstmaccreditscorehistory
--------------------------------


CrumbsFirstmaccreditscoretype
-----------------------------


CrumbsGendertype
----------------


CrumbsIndustrytype
------------------


CrumbsLocationtype
------------------


CrumbsLogin
-----------


CrumbsLoginclaimvalueclaimtype
------------------------------


CrumbsMaritalstatustype
-----------------------


CrumbsMotorvehicleloanapplication
---------------------------------


CrumbsObjectcolourtype
----------------------


CrumbsParty
-----------


CrumbsPartyaddress
------------------


CrumbsPartyaddresssequenceview
------------------------------


CrumbsPartybankaccount
----------------------


CrumbsPartybankaccounttype
--------------------------


CrumbsPartycompliance
---------------------


CrumbsPartyemail
----------------


CrumbsPartyemailsequenceview
----------------------------


CrumbsPartynamebypartyroleid
----------------------------


CrumbsPartyrole
---------------


CrumbsPartyrolerelationship
---------------------------


CrumbsPartyrolesequenceview
---------------------------


CrumbsPartyrolesuite
--------------------


CrumbsPartyroletype
-------------------


CrumbsPartyscorehistory
-----------------------


CrumbsPartyscorehistorysequenceview
-----------------------------------


CrumbsPartysequenceview
-----------------------


CrumbsPartytelephone
--------------------


CrumbsPartytelephonesequenceview
--------------------------------


CrumbsPartytrustee
------------------


CrumbsPartytype
---------------


CrumbsPermissiontype
--------------------


CrumbsPerson
------------


CrumbsResidencytype
-------------------


CrumbsRoletype
--------------


CrumbsRoletypepermissiontype
----------------------------


CrumbsSalutationtype
--------------------


CrumbsState
-----------


CrumbsStreettype
----------------


CrumbsSuburb
------------


CrumbsSupplierpartyroletyperelationship
---------------------------------------


CrumbsTelephonenumber
---------------------


CrumbsTelephonenumbersequenceview
---------------------------------


CrumbsTelephonetype
-------------------


CrumbsTrust
-----------


CrumbsTrustpurposetype
----------------------


CrumbsTruststructuretype
------------------------


CurrencyType
------------
has many          Employment                               as EmploymentCurrencytypeFks 
has many          Income                                   as IncomeCurrencytypeFks 
has many          IncomeAdditional                         as IncomeAdditionalCurrencytypeFks 
has many          Trigger                                  as TriggerCurrencytypeFks 
belongs to many   ApplicationPartyRole                     as EmploymentApplicationPartyRoles 
belongs to many   PartyRole                                as EmploymentCreatedByPartyRoles 
belongs to many   EmploymentBasisType                      as EmploymentBasisTypes 
belongs to many   EmploymentCategoryType                   as EmploymentCategoryTypes 
belongs to many   EmploymentStatusType                     as EmploymentStatusTypes 
belongs to many   PartyRole                                as EmploymentLastUpdatedByPartyRoles 
belongs to many   ApplicationPartyRole                     as IncomeApplicationPartyRoles 
belongs to many   PartyRole                                as IncomeCreatedByPartyRoles 
belongs to many   FrequencyType                            as IncomeFrequencyTypes 
belongs to many   PartyRole                                as IncomeLastUpdatedByPartyRoles 
belongs to many   IncomeSourceType                         as IncomeSourceTypes 
belongs to many   IncomeAdditionalType                     as IncomeAdditionalIncomeAdditionalTypes 
belongs to many   Income                                   as IncomeAdditionalIncomes 
belongs to many   PartyRole                                as TriggerCreatedByPartyRoles 
belongs to many   PartyRole                                as TriggerLastUpdatedByPartyRoles 
belongs to many   Trigger                                  as TriggerNextTriggers 
belongs to many   TriggerAction                            as TriggerTriggerActions 
belongs to many   TriggerPoint                             as TriggerTriggerPoints 


Deposit
-------
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        DepositType                              as DepositType 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        Loan                                     as Loan 


DepositType
-----------
has many          Deposit                                  as DepositDeposittypeFks 
belongs to many   PartyRole                                as DepositCreatedByPartyRoles 
belongs to many   PartyRole                                as DepositLastUpdatedByPartyRoles 
belongs to many   Loan                                     as DepositLoans 


DirectDebit
-----------
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        FrequencyType                            as FrequencyType 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        Loan                                     as Loan 
belongs to        RepaymentAmountType                      as RepaymentAmountType 


Disbursement
------------
has many          DisbursementDrawHistory                  as DrawHistoryDisbursementFks 
belongs to        DisbursementPaymentType                  as DisbursementPaymentType 
belongs to        DisbursementType                         as DisbursementType 
belongs to        Security                                 as Security 
belongs to many   DisbursementSubType                      as DisbursementDrawHistoryDisbursementSubTypes 


DisbursementDrawHistory
-----------------------
belongs to        DisbursementSubType                      as DisbursementSubType 
belongs to        Disbursement                             as Disbursement 


DisbursementPaymentType
-----------------------
has many          Disbursement                             as DisbursementDisbursementpaymenttypeFks 
has many          DisbursementSubType                      as DisbursementSubTypeDisbursementpaymenttypeFks 
